BD,ID,SMILES
QUIPRONAB,LPNV00087_Rutaceae,O(C)c1c(OC)ccc([C@@H]2OCC3[C@@H](c4cc5OCOc5cc4)OCC23)c1
QUIPRONAB,LPNV00161_Rutaceae,O(C)c1c(OC)ccc(C[C@@H]2[C@H](Cc3cc4OCOc4cc3)C(=O)OC2)c1
QUIPRONAB,LPNV00656_Piperaceae,O(C)c1c(OC)ccc(CCC)c1
QUIPRONAB,LPNV00227_Lauraceae,O(C)c1c(OC)ccc(CC=C)c1
QUIPRONAB,LPNV00163_Rutaceae,O(C)c1c(OC)ccc(CC2C(=O)OCC2Cc2cc(OC)c(OC)cc2)c1
QUIPRONAB,LPNV00412_Euphorbiaceae,O(C)c1c(OC)ccc(C2=C(OC)C(=O)c3c(O)cc(OC)cc3O2)c1
QUIPRONAB,LPNV00230_Lauraceae,O(C)c1c(OC)ccc(/C=C/CO)c1
QUIPRONAB,LPNV00636_N/A,O(C)c1c(OC)ccc(/C=C/C)c1
QUIPRONAB,LPNV00118_Rutaceae,O(C)c1c(OC)cc2c(c3c(nc2)c2c(cc4OCOc4c2)cc3)c1
QUIPRONAB,LPNV00063_Rutaceae,O(C)c1c(OC)cc2c(OC(=O)C=C2)c1
QUIPRONAB,LPNV00175_Rutaceae,O(C)c1c(OC)cc2c(OC(=O)C(C(C=C)(C)C)=C2)c1
QUIPRONAB,LPNV00243_Lauraceae,O(C)c1c(OC)cc2c(-c3c4OCOc4cc4c3[C@@H](N(C)CC4)C2)c1
QUIPRONAB,LPNV00435_Magnoliaceae,O(C)c1c(OC)cc2c(-c3c4OCOc4cc4c3C(NCC4)C2)c1
QUIPRONAB,LPNV00434_Magnoliaceae,O(C)c1c(OC)cc2c(-c3c4OCOc4cc4c3C(N(C)CC4)C2)c1
QUIPRONAB,LPNV00151_Rutaceae,O(C)c1c(OC)cc2N=C3OC=CC3C(OC)c2c1
QUIPRONAB,LPNV00436_Magnoliaceae,O(C)c1c(OC)cc2-c3c4c(cc5OCOc35)ccnc4C(=O)c2c1
QUIPRONAB,LPNV00223_Lauraceae,O(C)c1c(OC)cc([C@H]2OCC3C(c4cc(OC)c(OC)c(OC)c4)OCC23)cc1OC
QUIPRONAB,LPNV00678_N/A,O(C)c1c(OC)cc([C@@H]2c3c([C@H](O)[C@@H]4C2C(=O)OC4)cc2OCOc2c3)cc1OC
QUIPRONAB,LPNV00257_Lauraceae,O(C)c1c(OC)cc([C@@H]2[C@@H](C)[C@@]3(OC)C(=C(O)C(=O)[C@H](CC=C)C3)O2)cc1OC
QUIPRONAB,LPNV00225_Lauraceae,O(C)c1c(OC)cc([C@@H]2OCC3C(c4cc(OC)c5OCOc5c4)OCC23)cc1OC
QUIPRONAB,LPNV00224_Lauraceae,O(C)c1c(OC)cc([C@@H]2OCC3C(c4cc(OC)c(OC)c(OC)c4)OCC23)cc1OC
QUIPRONAB,LPNV00591_Lauraceae,O(C)c1c(OC)cc(O[C@@H]2C(O)C(O)[C@H](O)C(CO)O2)cc1OC
QUIPRONAB,LPNV00218_Lauraceae,O(C)c1c(OC)cc(OC2C(O)C(O)C(O)C(COC3C(O)C(O)C(O)C(C)O3)O2)cc1OC
QUIPRONAB,LPNV00551_Lauraceae,O(C)c1c(OC)cc(CCN(C)C)c2c1c1c(cc3OCOc3c1)cc2
QUIPRONAB,LPNV00713_N/A,O(C)c1c(OC)cc(/C=C/C)c(OC)c1
QUIPRONAB,LPNV00437_Anonnaceae,O(C)c1c(OC)c2c3c(c1OC)C(=O)Nc3cc1c2cc(O)cc1
QUIPRONAB,LPNV00283_Lauraceae,O(C)c1c(OC)c2c3c(c1O)-c1c(cc4OCOc4c1)CC3NCC2
QUIPRONAB,LPNV00556_Lauraceae,O(C)c1c(OC)c2c3c(c1O)-c1c(cc(O)c(OC)c1)CC3NCC2
QUIPRONAB,LPNV00537_Lauraceae,O(C)c1c(OC)c2c3c(C(=O)c4c(-c3c1OC)cccc4)ncc2
QUIPRONAB,LPNV00278_Lauraceae,O(C)c1c(OC)c2c3[C@@H](NCC2)Cc2c(-c3c1O)cc1OCOc1c2
QUIPRONAB,LPNV00280_Lauraceae,O(C)c1c(OC)c2c3[C@@H](/[N+](=C/O)/CC2)Cc2c(-c3c1O)cc1OCOc1c2
QUIPRONAB,LPNV00661_Piperaceae,O(C)c1c(OC)c2OCOc2cc1CCC
QUIPRONAB,LPNV00665_Piperaceae,O(C)c1c(OC)c2OCOc2cc1CC=C
QUIPRONAB,LPNV00553_Lauraceae,O(C)c1c(OC)c2-c3c(cccc3)CC3NCCc(c1O)c23
QUIPRONAB,LPNV00215_Lauraceae,O(C)c1c(OC)c(OC)c(/C=C/Cc2ccccc2)c(O)c1OC
QUIPRONAB,LPNV00021_Rutaceae,O(C)c1c(OC)c(O)c2C(=O)C=C(c3ccc(OC)cc3)Oc2c1OC
QUIPRONAB,LPNV00117_Rutaceae,O(C)c1c(O)ccc2c1cnc1c3c(cc4OCOc4c3)ccc21
QUIPRONAB,LPNV00519_Myristicaceae,O(C)c1c(O)ccc([C@@H]2[C@@H](O)Cc3c(O2)cc(O)cc3)c1
QUIPRONAB,LPNV00253_Lauraceae,O(C)c1c(O)ccc([C@@H]2[C@@H](C)[C@]3(CC=C)C(=O)[C@H]2C(=O)C(OC)=C3)c1
QUIPRONAB,LPNV00484_Myristicaceae,O(C)c1c(O)ccc([C@@H]2[C@@H](C)[C@H](C)[C@H](c3cc(OC)c(O)cc3)O2)c1
QUIPRONAB,LPNV00444_Myristicaceae,O(C)c1c(O)ccc(C[C@H]([C@@H](Cc2cc(OC)c(O)cc2)C)C)c1
QUIPRONAB,LPNV00423_Magnoliaceae,O(C)c1c(O)ccc(C[C@@H]([C@H](Cc2cc3OCOc3cc2)C)C)c1
QUIPRONAB,LPNV00425_Magnoliaceae,O(C)c1c(O)ccc(C[C@@H]([C@H](Cc2cc(OC)c(O)cc2)C)C)c1
QUIPRONAB,LPNV00424_Magnoliaceae,O(C)c1c(O)ccc(C[C@@H]([C@@H](Cc2cc3OCOc3cc2)C)C)c1
QUIPRONAB,LPNV00426_Magnoliaceae,O(C)c1c(O)ccc(C[C@@H]([C@@H](Cc2cc(OC)c(O)cc2)C)C)c1
QUIPRONAB,LPNV00457_Myristicaceae,O(C)c1c(O)ccc(CCCc2c(OC)cc(O)cc2)c1
QUIPRONAB,LPNV00447_Myristicaceae,O(C)c1c(O)ccc(CCCc2c(O)cc(OC)cc2)c1
QUIPRONAB,LPNV00659_Piperaceae,O(C)c1c(O)ccc(CCC)c1
QUIPRONAB,LPNV00635_N/A,O(C)c1c(O)ccc(CC=C)c1
QUIPRONAB,LPNV00033_Rutaceae,O(C)c1c(O)ccc(CC(C(Cc2cc(OC)c(O)cc2)C)C)c1
QUIPRONAB,LPNV00450_Myristicaceae,O(C)c1c(O)ccc(C2[C@@H](CO)c3c(c(OC)cc(CC=C)c3)O2)c1
QUIPRONAB,LPNV00445_Myristicaceae,O(C)c1c(O)ccc(C2Oc3c(ccc(OC)c3)CC2)c1
QUIPRONAB,LPNV00523_Myristicaceae,O(C)c1c(O)ccc(C2CC(=O)c3c(cc(OC)cc3)C2)c1
QUIPRONAB,LPNV00593_Lauraceae,O(C)c1c(O)ccc(C2C(O)Cc3c(OC)cc(OC)cc3O2)c1
QUIPRONAB,LPNV00420_Euphorbiaceae,O(C)c1c(O)ccc(C2=C(OC)C(=O)c3c(O)cc(OC)cc3O2)c1
QUIPRONAB,LPNV00228_Lauraceae,O(C)c1c(O)ccc(/C=C/CO)c1
QUIPRONAB,LPNV00632_N/A,O(C)c1c(O)ccc(/C=C/C)c1
QUIPRONAB,LPNV00201_Lauraceae,O(C)c1c(O)ccc(-c2c(C)c3c(o2)ccc(C(O)C(O)C)c3)c1
QUIPRONAB,LPNV00198_Lauraceae,O(C)c1c(O)ccc(-c2c(C)c3c(o2)ccc(/C=C/C)c3)c1
QUIPRONAB,LPNV00006_Rutaceae,O(C)c1c(O)cc2n(C)c3c(c2c1)cccc3
QUIPRONAB,LPNV00558_Lauraceae,O(C)c1c(O)cc2c3c1-c1c(cc(O)c(OC)c1)CC3N(C)CC2
QUIPRONAB,LPNV00147_Rutaceae,O(C)c1c(O)cc2c(c3c(nc2)c2c(cc4OCOc4c2)cc3)c1
QUIPRONAB,LPNV00194_Lauraceae,O(C)c1c(O)cc2c(c1)C1=C3OCOC3CC3=C1C(NCC3)C2
QUIPRONAB,LPNV00195_Lauraceae,O(C)c1c(O)cc2c(c1)C1=C3OCOC3C(OC)C3=C1C(NCC3)C2
QUIPRONAB,LPNV00560_Lauraceae,O(C)c1c(O)cc2c(c1)C13C(=CC(=O)C(OC)=C1)C(N(C)CC3)C2
QUIPRONAB,LPNV00682_N/A,O(C)c1c(O)cc2c(c(C)c(C)cc2c1)-c1cc2OCOc2cc1
QUIPRONAB,LPNV00134_Rutaceae,O(C)c1c(O)cc2c([C@@H](Cc3cc(O)c(OC)cc3)[N+](C)([CH2-])CC2)c1
QUIPRONAB,LPNV00402_Solanaceae,O(C)c1c(O)cc2c(OC(=O)C=C2)c1
QUIPRONAB,LPNV00023_Rutaceae,O(C)c1c(O)cc2OC(=O)C=Cc2c1
QUIPRONAB,LPNV00476_Myristicaceae,O(C)c1c(O)cc2C(c3cc4OCOc4cc3)C(C)C(C)C(O)c2c1
QUIPRONAB,LPNV00559_Lauraceae,O(C)c1c(O)cc2C(Cc3cc(O)c(OC)cc3)N(C)CCc2c1
QUIPRONAB,LPNV00350_Piperaceae,O(C)c1c(O)cc2C(=O)Nc3c2c1c1c(c3)cccc1
QUIPRONAB,LPNV00119_Rutaceae,O(C)c1c(O)cc2C(=O)NCCc2c1
QUIPRONAB,LPNV00569_Lauraceae,O(C)c1c(O)cc(CCN(CC=C(C)C)C)c2c1c1c(cc(O)c(OC)c1)cc2
QUIPRONAB,LPNV00566_Lauraceae,O(C)c1c(O)cc(CCN(CC#C)C)c2c1c1c(cc(O)c(OC)c1)cc2
QUIPRONAB,LPNV00567_Lauraceae,O(C)c1c(O)cc(CCN(C/C=C/c2ccccc2)C)c2c1c1c(cc(O)c(OC)c1)cc2
QUIPRONAB,LPNV00552_Lauraceae,O(C)c1c(O)cc(CCN(C)C)c2c1c1c(cc3OCOc3c1)cc2
QUIPRONAB,LPNV00545_Lauraceae,O(C)c1c(O)cc(C=2Oc3c(C(=O)C=2)ccc(OC)c3)cc1
QUIPRONAB,LPNV00524_Myristicaceae,O(C)c1c(O)cc(C=2Oc3c(C(=C)C=2)ccc(OC)c3)cc1
QUIPRONAB,LPNV00312_Piperaceae,O(C)c1c(O)cc(C2=C(OC)C(=O)c3c(O)cc(OC)cc3O2)cc1
QUIPRONAB,LPNV00242_Lauraceae,O(C)c1c(O)c2c(-c3c4OCOc4cc4c3[C@@H](N(C)CC4)C2)cc1OC
QUIPRONAB,LPNV00245_Lauraceae,O(C)c1c(O)c2c(-c3c4OCOc4c(OC)c4c3[C@@H](N(C)CC4)C2)cc1OC
QUIPRONAB,LPNV00132_Rutaceae,O(C)c1c(O)c2[C@H](Cc3cc(O)c(OC)cc3)[N+](C)([CH2-])CCc2cc1
QUIPRONAB,LPNV00555_Lauraceae,O(C)c1c(O)c2-c3c(cc4OCOc4c3)CC3NCCc(c23)c1
QUIPRONAB,LPNV00557_Lauraceae,O(C)c1c(O)c2-c3c(cc(O)c(OC)c3)CC3N(C)CCc(c23)c1
QUIPRONAB,LPNV00574_Lauraceae,O(C)c1c(O)c(OC)cc2c1OC(=O)C=C2
QUIPRONAB,LPNV00121_Rutaceae,O(C)c1c(O)c(OC)cc([C@H]2OC[C@@H]3C(c4cc(OC)c(O)c(OC)c4)OC[C@H]23)c1
QUIPRONAB,LPNV00102_Rutaceae,O(C)c1c(O)c(OC)cc([C@@H]2OCC3[C@H](c4cc(OC)c(O)c(OC)c4)OCC23)c1
QUIPRONAB,LPNV00167_Rutaceae,O(C)c1c(O)c(OC)cc(C2OCC3C(c4cc(OC)c(O)c(OC)c4)OCC23)c1
QUIPRONAB,LPNV00592_Lauraceae,O(C)c1c(O)c(OC)cc(C2C(CO)C(CO)C(c3cc(OC)c(O)c(OC)c3)O2)c1
QUIPRONAB,LPNV00248_Lauraceae,O(C)c1c(O)c(CC=C)c2oc(c(C)c2c1)-c1cc2OCOc2cc1
QUIPRONAB,LPNV00246_Lauraceae,O(C)c1c(O)c(CC=C)c2O[C@@H]([C@@H](C)c2c1)c1cc2OCOc2cc1
QUIPRONAB,LPNV00448_Myristicaceae,O(C)c1c(O)c(-c2c(O)c(OC)cc(CC=C)c2)cc(CC=C)c1
QUIPRONAB,LPNV00124_Rutaceae,O(C)c1c(C[C@@H](O)C(O)(C)C)cc2c(OC(=O)C=C2)c1
QUIPRONAB,LPNV00681_N/A,O(C)c1c(CCCc2cc(O)c(OC)cc2)ccc(O)c1
QUIPRONAB,LPNV00319_Piperaceae,O(C)c1c(CCCc2c(O)cc(O)cc2)cc2OCOc2c1
QUIPRONAB,LPNV00669_Clusiaceae,O(C)c1c(C/C=C(\C)/C)c2C(=O)c3c(O)c(C/C=C(\C)/C)c(O)cc3Oc2cc1O
QUIPRONAB,LPNV00667_Clusiaceae,O(C)c1c(C/C=C(\C)/C)c2C(=O)c3c(O)c(C/C=C(\C)/C)c(O)cc3Oc2cc1
QUIPRONAB,LPNV00261_Lauraceae,O(C)c1c(C)cc(C2=C(OC3C(O)C(O)C(O)C(C)O3)C(=O)c3c(O)cc(O)cc3O2)cc1
QUIPRONAB,LPNV00141_Rutaceae,O(C)c1c(C)c2c(-c3c([NH+](C)[CH-]2)c2c(cc4OCOc4c2)cc3)cc1OC
QUIPRONAB,LPNV00140_Rutaceae,O(C)c1c(C)c2c(-c3c([NH+](C)[CH-]2)c2c(cc(O)c(OC)c2)cc3)cc1OC
QUIPRONAB,LPNV00590_Lauraceae,O(C)c1c(C(O)C)c(O)c2C(=O)C=C(OC)C(=O)c2c1
QUIPRONAB,LPNV00249_Lauraceae,O(C)[C@]1(CC=C)C(=O)C=C2OC([C@@H](C)C2=C1)c1cc2OCOc2cc1
QUIPRONAB,LPNV00250_Lauraceae,O(C)[C@@]1(CC=C)C(=O)C=C2O[C@H]([C@@H](C)C2=C1)c1cc2OCOc2cc1
QUIPRONAB,LPNV00031_Rutaceae,O(C)C=1c2c(N(C)C(=O)C=1)cccc2
QUIPRONAB,LPNV00254_Lauraceae,O(C)C=1C(=O)[C@H]2[C@@H]([C@@H](C)[C@](CC=C)(C2=O)C=1)c1cc2OCOc2cc1
QUIPRONAB,LPNV00320_Piperaceae,O(C)C=1C(=O)Oc2c3c(occ3)ccc2C=1
QUIPRONAB,LPNV00004_Rutaceae,O(C)C=1C(=O)Oc2c(C=1CC=C(C)C)cccc2
QUIPRONAB,LPNV00252_Lauraceae,O(C)C=1C(=O)C=C2[C@](CC=C)([C@H](C)[C@@H](c3cc4OCOc4cc3)O2)C=1
QUIPRONAB,LPNV00251_Lauraceae,O(C)C=1C(=O)C=C2[C@@](CC=C)([C@H](C)[C@H](c3cc4OCOc4cc3)O2)C=1
QUIPRONAB,LPNV00695_N/A,O(C)C1C(C(C)C)CCC(C)=C1
QUIPRONAB,LPNV00526_Myristicaceae,O(C)C1=CC2OC(c3cc(O)c(O)cc3)=CC(=O)C2C=C1
QUIPRONAB,LPNV00149_Rutaceae,O(C)C1=C(CC=C(C)C)C(=O)N(C)c2c1cccc2
QUIPRONAB,LPNV00489_Myristicaceae,O(C(C(O)c1cc(OC)c(O)cc1)C)c1c(OC)cc(/C=C/C)cc1
QUIPRONAB,LPNV00356_Leguminosae,NCCCCCCc1c(/C=C/CCC)cccc1
QUIPRONAB,LPNV00310_Piperaceae,Fc1ccc(NC(=O)Nc2ccc(C(=O)/C=C/c3cc([N+](=O)[O-])ccc3)cc2)cc1
QUIPRONAB,LPNV00311_Piperaceae,Clc1c(/C=C/C(=O)c2ccc(NC(=O)Nc3ccc(F)cc3)cc2)cccc1
QUIPRONAB,LPNV00308_Piperaceae,Clc1c(/C=C/C(=O)c2ccc(N)cc2)cccc1
QUIPRONAB,LPNV00370_Valerianaceae,ClC[C@@]1(O)[C@@H](OC(=O)CC(C)C)C=C2C(COC(=O)C)=CO[C@@H](OC(=O)CC(C)C)C12
QUIPRONAB,LPNV00142_Rutaceae,C[NH+]1c2c3c(cc4OCOc4c3)ccc2-c2c(c3OCOc3cc2)[CH-]1
QUIPRONAB,LPNV00478_Myristicaceae,CC1C(c2cc3OCOc3cc2)c2c3OCOc3ccc2CC1C
QUIPRONAB,LPNV00477_Myristicaceae,CC1=C(c2cc3OCOc3cc2)c2c3OCOc3ccc2CC1C
QUIPRONAB,LPNV00601_N/A,CC1(C)OC2(C)CC1CC2
QUIPRONAB,LPNV00273_Lauraceae,CC1(C)C2C=C(C)/C=C\C=C(\C)/CCC12
QUIPRONAB,LPNV00621_N/A,CC1(C)C2C1CC=C(C)C2
QUIPRONAB,LPNV00415_Euphorbiaceae,CC1(C)C2C(C)=CCC1C2
QUIPRONAB,LPNV00612_N/A,C=C1[C@@H]2C(C)(C)[C@@H](C2)CC1
QUIPRONAB,LPNV00416_Euphorbiaceae,C=C1C2C(C)(C)C(C2)CC1
QUIPRONAB,LPNV00328_Piperaceae,C=C1C2C(C(C)(C)C2)CCC2(C)OC2CC1
QUIPRONAB,LPNV00465_Myristicaceae,C=C1C2C(C(C)(C)C2)CCC(C)=CCC1
QUIPRONAB,LPNV00464_Myristicaceae,C=C1C2C(C(C)(C)C2)CC=C(C)CCC1
QUIPRONAB,LPNV00701_Piperaceae,C(c1cc2OCOc2cc1)C1C(Cc2cc3OCOc3cc2)COC1
QUIPRONAB,LPNV00608_N/A,C(\C)(/C)=C\1/CC=C(C)CC/1
QUIPRONAB,LPNV00717_N/A,C(\C)(/C)=C\1/C(=C)C[C@@H](C)CC/1
QUIPRONAB,LPNV00658_Piperaceae,C(Cc1cc2OCOc2cc1)C
QUIPRONAB,LPNV00379_Solanaceae,C(CCCCCCCCCCCCCCCCCC)(CCCCCCCC)C
QUIPRONAB,LPNV00380_Solanaceae,C(CCCCCCCCCCCC(CCC)C)(CCCCCCCCCCC)C
QUIPRONAB,LPNV00381_Solanaceae,C(CCCCCCCCCC(C)C)(CCCCCCCCCCCCCCCCCC)C
QUIPRONAB,LPNV00638_N/A,C(CCCC)CCCC
QUIPRONAB,LPNV00382_Solanaceae,C(CCCC(CCCCCCCCCCC)C)(CCCC(CCCCCCCCCC)C)C
QUIPRONAB,LPNV00419_Euphorbiaceae,C(C=C)(=C)CCC=C(C)C
QUIPRONAB,LPNV00633_N/A,C(C)(C)c1ccc(C)cc1
QUIPRONAB,LPNV00274_Lauraceae,C(C)(C)[C@H]1[C@@]2(C)[C@@H](C(C)CC1)CCC(C)=C2
QUIPRONAB,LPNV00276_Lauraceae,C(C)(C)[C@H]1C2[C@](C)([C@H]3[C@@H]2C(=C)CC3)CC1
QUIPRONAB,LPNV00637_N/A,C(C)(C)C1C=CC(C)=CC1
QUIPRONAB,LPNV00534_Lauraceae,C(C)(C)C1C2C(C)(C3OC2C(=C)CC3)CC1
QUIPRONAB,LPNV00617_N/A,C(C)(C)C1=CCC(C)=CC1
QUIPRONAB,LPNV00619_N/A,C(C)(C)C1=CC=C(C)CC1
QUIPRONAB,LPNV00622_N/A,C(C)(C)C12C(C(=C)CC1)C2
QUIPRONAB,LPNV00417_Euphorbiaceae,C(C)(C)C1/C=C/C(=C)CC/C=C(\C)/CC1
QUIPRONAB,LPNV00197_Lauraceae,C(=C/c1cc2c(C)c(-c3cc4OCOc4cc3)oc2cc1)\C
QUIPRONAB,LPNV00703_Piperaceae,C(=C/CCC(C=C)(C)c1cc2OCOc2cc1)(\CC/C=C(\C)/C)/C
QUIPRONAB,LPNV00605_N/A,C(=C/C/C=C(/CC/C=C(\C)/C)\C)(\C=C)/C
QUIPRONAB,LPNV00226_Lauraceae,C(=C)Cc1cc2OCOc2cc1
QUIPRONAB,LPNV00354_Leguminosae,C(=C)CCCCCCCCCCCCCCCC
QUIPRONAB,LPNV00626_N/A,C(=C)(C)[C@@H]1CC=C(C)CC1
QUIPRONAB,LPNV00625_N/A,C(=C)(C)[C@@H]1CC(=C)C(C)=CC1
QUIPRONAB,LPNV00418_Euphorbiaceae,C(=C)(C)C1C(C=C)(C)CCC(C(=C)C)C1
